
Named object: "rzr_992v1620f"

Tri-mesh, Vertices: 992 Faces: 1620

Vertex list
Vertex 0: X: -12.880000 Y: 2.406880 Z: -33.828400 	 U: 0.000000 V: 0.000000 
Smoothing:1
Face 17: A:2 B:4 C:18	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 18: A:4 B:19 C:18	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 19: A:4 B:6 C:19	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 20: A:6 B:20 C:19	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 21: A:6 B:8 C:20	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 22: A:8 B:21 C:20	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 23: A:8 B:10 C:21	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 24: A:10 B:22 C:21	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 25: A:10 B:12 C:22	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 26: A:12 B:23 C:22	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 27: A:12 B:14 C:23	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 28: A:16 B:25 C:24	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 29: A:16 B:17 C:25	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 30: A:17 B:26 C:25	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 31: A:17 B:18 C:26	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 32: A:18 B:27 C:26	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 33: A:18 B:19 C:27	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 34: A:19 B:28 C:27	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 35: A:19 B:20 C:28	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 36: A:20 B:29 C:28	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 37: A:20 B:21 C:29	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 38: A:21 B:30 C:29	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 39: A:21 B:22 C:30	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 40: A:22 B:31 C:30	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 41: A:22 B:23 C:31	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 42: A:24 B:33 C:32	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 43: A:24 B:25 C:33	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 44: A:25 B:34 C:33	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 45: A:25 B:26 C:34	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 46: A:26 B:35 C:34	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 47: A:26 B:27 C:35	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 48: A:27 B:36 C:35	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 49: A:27 B:28 C:36	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 50: A:28 B:37 C:36	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 51: A:28 B:29 C:37	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 52: A:29 B:38 C:37	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 53: A:29 B:30 C:38	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 54: A:30 B:39 C:38	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 55: A:30 B:31 C:39	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 56: A:32 B:41 C:40	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 57: A:32 B:33 C:41	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 58: A:33 B:42 C:41	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 59: A:33 B:34 C:42	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 60: A:34 B:43 C:42	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 61: A:34 B:35 C:43	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 62: A:35 B:44 C:43	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 63: A:35 B:36 C:44	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 64: A:36 B:45 C:44	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 65: A:36 B:37 C:45	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 66: A:37 B:46 C:45	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 67: A:37 B:38 C:46	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 68: A:38 B:47 C:46	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 69: A:38 B:39 C:47	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 70: A:40 B:49 C:48	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 71: A:40 B:41 C:49	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 72: A:41 B:50 C:49	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 73: A:41 B:42 C:50	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 74: A:42 B:51 C:50	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 75: A:42 B:43 C:51	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 76: A:43 B:52 C:51	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 77: A:43 B:44 C:52	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 78: A:44 B:53 C:52	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 79: A:44 B:45 C:53	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 80: A:45 B:54 C:53	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 81: A:45 B:46 C:54	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 82: A:46 B:55 C:54	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 83: A:46 B:47 C:55	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 84: A:48 B:57 C:56	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 85: A:48 B:49 C:57	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 86: A:49 B:58 C:57	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 87: A:49 B:50 C:58	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 88: A:50 B:59 C:58	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 89: A:50 B:51 C:59	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 90: A:51 B:60 C:59	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 91: A:51 B:52 C:60	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 92: A:52 B:61 C:60	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 93: A:52 B:53 C:61	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 94: A:53 B:62 C:61	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 95: A:53 B:54 C:62	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 96: A:54 B:63 C:62	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 97: A:54 B:55 C:63	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 98: A:56 B:65 C:64	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 99: A:56 B:57 C:65	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 100: A:57 B:66 C:65	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 101: A:57 B:58 C:66	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 102: A:58 B:67 C:66	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 103: A:58 B:59 C:67	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 104: A:59 B:68 C:67	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 105: A:59 B:60 C:68	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 106: A:60 B:69 C:68	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 107: A:60 B:61 C:69	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 108: A:61 B:70 C:69	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 109: A:61 B:62 C:70	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 110: A:62 B:71 C:70	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 111: A:62 B:63 C:71	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 112: A:64 B:73 C:72	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 113: A:64 B:65 C:73	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 114: A:65 B:74 C:73	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 115: A:65 B:66 C:74	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 116: A:66 B:75 C:74	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 117: A:66 B:67 C:75	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 118: A:67 B:76 C:75	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 119: A:67 B:68 C:76	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 120: A:68 B:77 C:76	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 121: A:68 B:69 C:77	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 122: A:69 B:78 C:77	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 123: A:69 B:70 C:78	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 124: A:70 B:79 C:78	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 125: A:70 B:71 C:79	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 126: A:72 B:81 C:80	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 127: A:72 B:73 C:81	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 128: A:73 B:82 C:81	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 129: A:73 B:74 C:82	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 130: A:74 B:83 C:82	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 131: A:74 B:75 C:83	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 132: A:75 B:84 C:83	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 133: A:75 B:76 C:84	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 134: A:76 B:85 C:84	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 135: A:76 B:77 C:85	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 136: A:77 B:86 C:85	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 137: A:77 B:78 C:86	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 138: A:78 B:87 C:86	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 139: A:78 B:79 C:87	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 140: A:80 B:89 C:88	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 141: A:80 B:81 C:89	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 142: A:81 B:90 C:89	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 143: A:81 B:82 C:90	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 144: A:82 B:91 C:90	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 145: A:82 B:83 C:91	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 146: A:83 B:92 C:91	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 147: A:83 B:84 C:92	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 148: A:84 B:93 C:92	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 149: A:84 B:85 C:93	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 150: A:85 B:94 C:93	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 151: A:85 B:86 C:94	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 152: A:86 B:95 C:94	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 153: A:86 B:87 C:95	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 154: A:88 B:97 C:96	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 155: A:88 B:89 C:97	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 156: A:89 B:98 C:97	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 157: A:89 B:90 C:98	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 158: A:90 B:99 C:98	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 159: A:90 B:91 C:99	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 160: A:91 B:100 C:99	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 161: A:91 B:92 C:100	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 162: A:92 B:101 C:100	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 163: A:92 B:93 C:101	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 164: A:93 B:102 C:101	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 165: A:93 B:94 C:102	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 166: A:94 B:103 C:102	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 167: A:94 B:95 C:103	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 168: A:96 B:105 C:104	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 169: A:96 B:97 C:105	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 170: A:97 B:106 C:105	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 171: A:97 B:98 C:106	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 172: A:98 B:107 C:106	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 173: A:98 B:99 C:107	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 174: A:99 B:108 C:107	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 175: A:99 B:100 C:108	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 176: A:100 B:109 C:108	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 177: A:100 B:101 C:109	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 178: A:101 B:110 C:109	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 179: A:101 B:102 C:110	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 180: A:102 B:111 C:110	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 181: A:102 B:103 C:111	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 182: A:104 B:113 C:112	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 183: A:104 B:105 C:113	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 184: A:105 B:114 C:113	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 185: A:105 B:106 C:114	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 186: A:106 B:115 C:114	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 187: A:106 B:107 C:115	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 188: A:107 B:116 C:115	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 189: A:107 B:108 C:116	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 190: A:108 B:117 C:116	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 191: A:108 B:109 C:117	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 192: A:109 B:118 C:117	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 193: A:109 B:110 C:118	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 194: A:110 B:119 C:118	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 195: A:110 B:111 C:119	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 196: A:112 B:121 C:120	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 197: A:112 B:113 C:121	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 198: A:113 B:122 C:121	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 199: A:113 B:114 C:122	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 200: A:114 B:123 C:122	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 201: A:114 B:115 C:123	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 202: A:115 B:124 C:123	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 203: A:115 B:116 C:124	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 204: A:116 B:125 C:124	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 205: A:116 B:117 C:125	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 206: A:117 B:126 C:125	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 207: A:117 B:118 C:126	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 208: A:118 B:127 C:126	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 209: A:118 B:119 C:127	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 210: A:120 B:129 C:128	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 211: A:120 B:121 C:129	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 212: A:121 B:130 C:129	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 213: A:121 B:122 C:130	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 214: A:122 B:131 C:130	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 215: A:122 B:123 C:131	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 216: A:123 B:132 C:131	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 217: A:123 B:124 C:132	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 218: A:124 B:133 C:132	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 219: A:124 B:125 C:133	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 220: A:125 B:134 C:133	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 221: A:125 B:126 C:134	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 222: A:126 B:135 C:134	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 223: A:126 B:127 C:135	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 224: A:128 B:137 C:136	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 225: A:128 B:129 C:137	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 226: A:129 B:138 C:137	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 227: A:129 B:130 C:138	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 228: A:130 B:139 C:138	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 229: A:130 B:131 C:139	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 230: A:131 B:140 C:139	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 231: A:131 B:132 C:140	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 232: A:132 B:141 C:140	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 233: A:132 B:133 C:141	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 234: A:133 B:142 C:141	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 235: A:133 B:134 C:142	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 236: A:134 B:143 C:142	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 237: A:134 B:135 C:143	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 238: A:136 B:145 C:144	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 239: A:136 B:137 C:145	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 240: A:137 B:146 C:145	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 241: A:137 B:138 C:146	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 242: A:138 B:147 C:146	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 243: A:138 B:139 C:147	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 244: A:139 B:148 C:147	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 245: A:139 B:140 C:148	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 246: A:140 B:149 C:148	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 247: A:140 B:141 C:149	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 248: A:141 B:150 C:149	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 249: A:141 B:142 C:150	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 250: A:142 B:151 C:150	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 251: A:142 B:143 C:151	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 252: A:144 B:153 C:152	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 253: A:144 B:145 C:153	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 254: A:145 B:154 C:153	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 255: A:145 B:146 C:154	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 256: A:146 B:155 C:154	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 257: A:146 B:147 C:155	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 258: A:147 B:156 C:155	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 259: A:147 B:148 C:156	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 260: A:148 B:157 C:156	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 261: A:148 B:149 C:157	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 262: A:149 B:158 C:157	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 263: A:149 B:150 C:158	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
Face 264: A:150 B:159 C:158	 AB:1 BC:1 CA:1 
Material: "r255g255b255a255"
Smoothing:1
